================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
[ONLY_SIM] #0674  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0675  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0676  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0677  EIP=0x000008D6  add           SIM writes=ECX=0x00000008  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0678  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0679  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0680  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0681  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0682  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0683  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0684  EIP=0x000008D6  add           SIM writes=ECX=0x00000007  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0685  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0686  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0687  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0688  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0689  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0690  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0691  EIP=0x000008D6  add           SIM writes=ECX=0x00000006  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0692  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0693  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0694  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0695  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0696  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0697  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0698  EIP=0x000008D6  add           SIM writes=ECX=0x00000005  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0699  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0700  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0701  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0702  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0703  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0704  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0705  EIP=0x000008D6  add           SIM writes=ECX=0x00000004  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0706  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0707  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0708  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0709  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0710  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0711  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0712  EIP=0x000008D6  add           SIM writes=ECX=0x00000003  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0713  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0714  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0715  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0716  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0717  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0718  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0719  EIP=0x000008D6  add           SIM writes=ECX=0x00000002  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0720  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0721  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0722  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0723  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0724  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0725  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0726  EIP=0x000008D6  add           SIM writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0727  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0728  EIP=0x000008BC  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0729  EIP=0x000008C2  and           SIM writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0730  EIP=0x000008C8  not           SIM writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0731  EIP=0x000008CA  or            SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0732  EIP=0x000008D0  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0733  EIP=0x000008D6  add           SIM writes=ECX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0734  EIP=0x000008D9  jne           SIM writes=none  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0735  EIP=0x000008DB  add           SIM writes=EBX=0xB4A8C0D6  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0736  EIP=0x000008DD  mov           SIM writes=EDX=0x00000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0737  EIP=0x000008E2  mov           SIM writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0738  EIP=0x000008E7  add           SIM writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0739  EIP=0x000008EA  ja            SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0740  EIP=0x000008F2  add           SIM writes=EDX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0741  EIP=0x000008F5  mov           SIM writes=EAX=0x00000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0742  EIP=0x000008FA  add           SIM writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0743  EIP=0x000008FD  ja            SIM writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0744  EIP=0x000008FF  add           SIM writes=EDX=0x00000011  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0745  EIP=0x00000902  jmp           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0746  EIP=0x0000090A  mov           SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0747  EIP=0x0000090F  add           SIM writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0748  EIP=0x00000912  ja            SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0749  EIP=0x00000914  add           SIM writes=EDX=0x00000111  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0750  EIP=0x0000091A  jmp           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0751  EIP=0x00000922  add           SIM writes=EBX=0xB4A8C1E7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0752  EIP=0x00000924  mov           SIM writes=EAX=0x00010000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0753  EIP=0x00000929  push          SIM writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0754  EIP=0x0000092A  shl           SIM writes=EAX=0x00100000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0755  EIP=0x0000092D  push          SIM writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0756  EIP=0x0000092E  pop           SIM writes=ECX=0x00100000,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0757  EIP=0x0000092F  pop           SIM writes=EDX=0x00010000,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0758  EIP=0x00000930  mov           SIM writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0759  EIP=0x00000935  add           SIM writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0760  EIP=0x00000938  adc           SIM writes=ECX=0x00110000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0761  EIP=0x0000093A  add           SIM writes=EBX=0xB4B9C1E7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0762  EIP=0x0000093C  mov           SIM writes=EAX=0x00FF0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0763  EIP=0x00000941  push          SIM writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0764  EIP=0x00000942  mov           SIM writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0765  EIP=0x00000947  add           SIM writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0766  EIP=0x0000094A  pop           SIM writes=EDX=0x00FF0000,ESP=0x00000FFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0767  EIP=0x0000094B  sbb           SIM writes=EDX=0x00FDFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0768  EIP=0x00000951  add           SIM writes=EBX=0xB5B7C1E6  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0769  EIP=0x00000953  mov           SIM writes=EAX=0x00100000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0770  EIP=0x00000958  push          SIM writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0771  EIP=0x00000959  mov           SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0772  EIP=0x0000095E  pop           SIM writes=ECX=0x00100000,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0773  EIP=0x0000095F  xchg          SIM writes=EAX=0x00100000,ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0774  EIP=0x00000960  bsf           SIM writes=EDX=0x00000014  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0775  EIP=0x00000963  add           SIM writes=EBX=0xB5B7C1FA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0776  EIP=0x00000965  bsf           SIM writes=EDX=0x00000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0777  EIP=0x00000968  add           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0778  EIP=0x0000096A  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0779  EIP=0x00000974  push          SIM writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0780  EIP=0x0000097A  mov           SIM writes=EAX=0x00DCBA00  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0781  EIP=0x0000097F  xchg          SIM writes=EAX=0x00ABCD00  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0782  EIP=0x00000985  add           SIM writes=EBX=0xB6638EFA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0783  EIP=0x00000987  pop           SIM writes=ECX=0x00ABCD00,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0784  EIP=0x00000988  add           SIM writes=EBX=0xB70F5BFA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0785  EIP=0x0000098A  mov           SIM writes=EDI=0x00000003  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0786  EIP=0x0000098F  mov           SIM writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0787  EIP=0x00000999  mov           SIM writes=EAX=0xFEEDFACE  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0788  EIP=0x0000099E  mov           SIM writes=ECX=0xC0DE1234  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0789  EIP=0x000009A3  cmpxchg       SIM writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0790  EIP=0x000009AA  mov           SIM writes=EAX=0xC0DE1234  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0791  EIP=0x000009B0  add           SIM writes=EBX=0x77ED6E2E  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
[ONLY_SIM] #0792  EIP=0x000009B2  add           SIM writes=EDI=0x00000002  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0793  EIP=0x000009B5  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0794  EIP=0x0000098F  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0795  EIP=0x00000999  mov           SIM writes=EAX=0xFEEDFACE  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0796  EIP=0x0000099E  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0797  EIP=0x000009A3  cmpxchg       SIM writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0798  EIP=0x000009AA  mov           SIM writes=EAX=0xC0DE1234  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0799  EIP=0x000009B0  add           SIM writes=EBX=0x38CB8062  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0800  EIP=0x000009B2  add           SIM writes=EDI=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0801  EIP=0x000009B5  jne           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0802  EIP=0x0000098F  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0803  EIP=0x00000999  mov           SIM writes=EAX=0xFEEDFACE  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0804  EIP=0x0000099E  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0805  EIP=0x000009A3  cmpxchg       SIM writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0806  EIP=0x000009AA  mov           SIM writes=EAX=0xC0DE1234  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ONLY_SIM] #0807  EIP=0x000009B0  add           SIM writes=EBX=0xF9A99296  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0808  EIP=0x000009B2  add           SIM writes=EDI=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0809  EIP=0x000009B5  jne           SIM writes=none  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0810  EIP=0x000009B7  mov           SIM writes=EAX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0811  EIP=0x000009BC  or            SIM writes=EAX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0812  EIP=0x000009BF  or            SIM writes=EAX=0x00001010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0813  EIP=0x000009C4  bsf           SIM writes=ECX=0x00000004  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0814  EIP=0x000009C7  add           SIM writes=EBX=0xF9A9929A  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0815  EIP=0x000009C9  mov           SIM writes=EAX=0xFFFFF800  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0816  EIP=0x000009CE  bsf           SIM writes=ECX=0x0000000B  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0817  EIP=0x000009D1  add           SIM writes=EBX=0xF9A992A5  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
[ONLY_SIM] #0818  EIP=0x000009D3  mov           SIM writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
[ONLY_SIM] #0819  EIP=0x000009D8  add           SIM writes=EAX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0820  EIP=0x000009DB  mov           SIM writes=EDX=0x0000CAFE  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0821  EIP=0x000009E0  mov           SIM writes=ECX=0x0000DEAD  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0822  EIP=0x000009E5  cmovb         SIM writes=EDX=0x0000DEAD  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[ONLY_SIM] #0823  EIP=0x000009E8  add           SIM writes=EBX=0xF9AA7152  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0824  EIP=0x000009EA  mov           SIM writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
[ONLY_SIM] #0825  EIP=0x000009EF  add           SIM writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0826  EIP=0x000009F2  mov           SIM writes=EDX=0xABCD0000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0827  EIP=0x000009F7  mov           SIM writes=ECX=0x00001234  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0828  EIP=0x000009FC  cmovb         SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ONLY_SIM] #0829  EIP=0x000009FF  add           SIM writes=EBX=0xA5777152  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
[ONLY_SIM] #0830  EIP=0x00000A01  mov           SIM writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
[ONLY_SIM] #0831  EIP=0x00000A06  add           SIM writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0832  EIP=0x00000A09  mov           SIM writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0833  EIP=0x00000A13  mov           SIM writes=ECX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0834  EIP=0x00000A18  cmovb         SIM writes=ECX=0x0AAAAAAA  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ONLY_SIM] #0835  EIP=0x00000A1F  add           SIM writes=EBX=0xB0221BFC  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0836  EIP=0x00000A21  mov           SIM writes=EAX=0x08000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0837  EIP=0x00000A26  mov           SIM writes=EDX=0x01000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0838  EIP=0x00000A2B  mov           SIM writes=ECX=0x00000008  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ONLY_SIM] #0839  EIP=0x00000A30  add           SIM writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
